Date,Currency,LKR_Rate,USD_Index,LKR_Lag_1,LKR_Lag_2,LKR_Lag_7,LKR_MA_7,LKR_MA_30,Daily_Return,LKR_Volatility_7,USD_Index_Change,Target_Next_Day,Day_of_Week,Month_Sin,Month_Cos,Is_Crisis_Period
2010-04-07,AUD,105.64,81.44000244140625,104.565,104.96,104.425,104.69785714285715,104.44233333333334,0.010280686654234206,0.0045872630052788315,0.0006143635843811612,105.635,2,0.8660254037844387,-0.4999999999999998,0
2010-04-08,AUD,105.635,81.52999877929688,105.64,104.565,104.43,104.86999999999999,104.50416666666666,-4.733055660732788e-05,0.004592987443746645,0.0011050630549203078,105.635,3,0.8660254037844387,-0.4999999999999998,0
2010-04-09,AUD,105.635,81.08999633789062,105.635,105.64,104.43,105.04214285714286,104.54433333333334,0.0,0.004592987443746645,-0.005396816484657951,105.635,4,0.8660254037844387,-0.4999999999999998,0
2010-04-10,AUD,105.635,81.08999633789062,105.635,105.635,104.43,105.21428571428571,104.59766666666665,0.0,0.004592987443746645,0.0,105.635,5,0.8660254037844387,-0.4999999999999998,0
2010-04-11,AUD,105.635,81.08999633789062,105.635,105.635,104.43,105.38642857142858,104.64150000000001,0.0,0.004592987443746645,0.0,106.215,6,0.8660254037844387,-0.4999999999999998,0
2010-04-12,AUD,106.215,80.55999755859375,105.635,105.635,104.96,105.5657142857143,104.70466666666667,0.0054906044398164155,0.004646998514780108,-0.006535932953905199,106.215,0,0.8660254037844387,-0.4999999999999998,0
2010-04-13,AUD,106.215,80.51000213623047,106.215,105.635,104.565,105.80142857142857,104.76783333333333,0.0,0.004093105505916293,-0.0006205986082226111,106.215,1,0.8660254037844387,-0.4999999999999998,0
2010-04-14,AUD,106.215,80.19000244140625,106.215,106.215,105.64,105.88357142857144,104.837,0.0,0.0020783098129719913,-0.003974657636733769,106.23,2,0.8660254037844387,-0.4999999999999998,0
2010-04-15,AUD,106.23,80.4800033569336,106.215,106.215,105.635,105.96857142857142,104.90050000000001,0.00014122299110286285,0.0020670273521042615,0.0036164223306920373,105.935,3,0.8660254037844387,-0.4999999999999998,0
2010-04-16,AUD,105.935,80.81999969482422,106.23,106.215,105.635,106.01142857142857,104.93900000000001,-0.0027769933163890315,0.002473663817611994,0.004224606407913889,105.935,4,0.8660254037844387,-0.4999999999999998,0
2010-04-17,AUD,105.935,80.81999969482422,105.935,106.23,105.635,106.05428571428571,104.96216666666668,0.0,0.002473663817611994,0.0,105.935,5,0.8660254037844387,-0.4999999999999998,0
2010-04-18,AUD,105.935,80.81999969482422,105.935,105.935,105.635,106.09714285714287,104.99133333333334,0.0,0.002473663817611994,0.0,104.87,6,0.8660254037844387,-0.4999999999999998,0
2010-04-19,AUD,104.87,81.0,105.935,105.935,106.215,105.905,104.98499999999999,-0.010053334591966778,0.003781517779223792,0.0022271752766080954,105.64,0,0.8660254037844387,-0.4999999999999998,0
2010-04-20,AUD,105.64,81.05000305175781,104.87,105.935,106.215,105.82285714285716,105.00433333333334,0.007342423953466071,0.005141797756001566,0.0006173216266396331,106.115,1,0.8660254037844387,-0.4999999999999998,0
2010-04-21,AUD,106.115,81.16000366210938,105.64,104.87,106.215,105.80857142857144,105.062,0.004496402877697703,0.0055200651981289605,0.0013571944011070425,105.465,2,0.8660254037844387,-0.4999999999999998,0
2010-04-22,AUD,105.465,81.56999969482422,106.115,105.64,106.23,105.69928571428571,105.09150000000001,-0.00612542995806431,0.005960916225467214,0.0050517005201449194,105.385,3,0.8660254037844387,-0.4999999999999998,0
2010-04-23,AUD,105.385,81.3499984741211,105.465,106.115,105.935,105.62071428571429,105.11483333333332,-0.0007585454890247645,0.005910176869427769,-0.0026970849764155203,105.385,4,0.8660254037844387,-0.4999999999999998,0
2010-04-24,AUD,105.385,81.3499984741211,105.385,105.465,105.935,105.54214285714286,105.16116666666667,0.0,0.005910176869427769,0.0,105.385,5,0.8660254037844387,-0.4999999999999998,0
2010-04-25,AUD,105.385,81.3499984741211,105.385,105.385,105.935,105.46357142857144,105.21766666666666,0.0,0.005910176869427769,0.0,105.745,6,0.8660254037844387,-0.4999999999999998,0
2010-04-26,AUD,105.745,81.4800033569336,105.385,105.385,104.87,105.58857142857143,105.28616666666667,0.0034160459268397503,0.004356684653379218,0.0015980932421757466,105.465,0,0.8660254037844387,-0.4999999999999998,0
2010-04-27,AUD,105.465,82.1500015258789,105.745,105.385,105.64,105.56357142857142,105.34533333333334,-0.0026478793323561067,0.0035735117558285787,0.008222853968357091,105.465,1,0.8660254037844387,-0.4999999999999998,0
2010-04-28,AUD,105.465,82.37999725341797,105.465,105.745,106.115,105.47071428571428,105.40450000000001,0.0,0.0029278437914512924,0.002799704482861154,105.325,2,0.8660254037844387,-0.4999999999999998,0
2010-04-29,AUD,105.325,82.0,105.465,105.465,105.465,105.4507142857143,105.42583333333333,-0.0013274546057934211,0.0018605583322391537,-0.004612736903219616,105.955,3,0.8660254037844387,-0.4999999999999998,0
2010-04-30,AUD,105.955,81.87000274658203,105.325,105.465,105.385,105.53214285714286,105.47683333333335,0.005981485877047277,0.0029445121539103396,-0.0015853323587556867,105.955,4,0.8660254037844387,-0.4999999999999998,0
2010-05-01,AUD,105.955,81.87000274658203,105.955,105.325,105.385,105.61357142857142,105.52766666666668,0.0,0.0029445121539103396,0.0,105.955,5,0.49999999999999994,-0.8660254037844387,0
2010-05-02,AUD,105.955,81.87000274658203,105.955,105.955,105.385,105.69500000000001,105.5785,0.0,0.0029445121539103396,0.0,105.43,6,0.49999999999999994,-0.8660254037844387,0
2010-05-03,AUD,105.43,82.2699966430664,105.955,105.955,105.745,105.64999999999999,105.61183333333334,-0.004954933698268049,0.003363053033722873,0.004885719837123936,105.205,0,0.49999999999999994,-0.8660254037844387,0
2010-05-04,AUD,105.205,83.30000305175781,105.43,105.955,105.465,105.61285714285715,105.63766666666666,-0.0021341174238832528,0.003311572844018543,0.01251983044511551,103.495,1,0.49999999999999994,-0.8660254037844387,0
2010-05-05,AUD,103.495,84.08000183105469,105.205,105.43,105.465,105.33142857142857,105.58883333333334,-0.016253980324129058,0.0068427705093360965,0.009363730500852707,103.15,2,0.49999999999999994,-0.8660254037844387,0
2010-05-06,AUD,103.15,84.88999938964844,103.495,105.205,105.325,105.02071428571428,105.54166666666667,-0.0033334943717087118,0.006819146257448383,0.009633652960918226,101.38,3,0.49999999999999994,-0.8660254037844387,0
2010-05-07,AUD,101.38,84.44999694824219,103.15,103.495,105.955,104.36714285714287,105.39966666666666,-0.01715947649054783,0.007352368486654963,-0.00518320702756303,101.38,4,0.49999999999999994,-0.8660254037844387,0
2010-05-08,AUD,101.38,84.44999694824219,101.38,103.15,105.955,103.71357142857143,105.25783333333334,0.0,0.007352368486654963,0.0,101.38,5,0.49999999999999994,-0.8660254037844387,0
2010-05-09,AUD,101.38,84.44999694824219,101.38,101.38,105.955,103.05999999999999,105.116,0.0,0.007352368486654963,0.0,102.665,6,0.49999999999999994,-0.8660254037844387,0
2010-05-10,AUD,102.665,84.16000366210938,101.38,101.38,105.43,102.66499999999999,105.01700000000001,0.012675083842967227,0.010302558255278982,-0.0034339052292747807,102.54,0,0.49999999999999994,-0.8660254037844387,0
2010-05-11,AUD,102.54,84.47000122070312,102.665,101.38,105.205,102.28428571428572,104.91383333333333,-0.001217552232990804,0.010332206243774926,0.0036834309066613447,101.785,1,0.49999999999999994,-0.8660254037844387,0
2010-05-12,AUD,101.785,84.83000183105469,102.54,102.665,103.495,102.03999999999999,104.76616666666668,-0.007362980300370636,0.008976803708734231,0.004261875282929761,102.185,2,0.49999999999999994,-0.8660254037844387,0
2010-05-13,AUD,102.185,85.20999908447266,101.785,102.54,103.15,101.90214285714286,104.63183333333333,0.003929852139313406,0.009258542617470214,0.004479514855779021,101.91,3,0.49999999999999994,-0.8660254037844387,0
2010-05-14,AUD,101.91,86.0999984741211,102.185,101.785,101.38,101.97785714285715,104.48833333333333,-0.0026911973381612553,0.006258016798700636,0.010444776425430291,101.91,4,0.49999999999999994,-0.8660254037844387,0
2010-05-15,AUD,101.91,86.0999984741211,101.91,102.185,101.38,102.05357142857143,104.34433333333332,0.0,0.006258016798700636,0.0,101.91,5,0.49999999999999994,-0.8660254037844387,0
2010-05-16,AUD,101.91,86.0999984741211,101.91,101.91,101.38,102.12928571428571,104.21016666666667,0.0,0.006258016798700636,0.0,99.505,6,0.49999999999999994,-0.8660254037844387,0
2010-05-17,AUD,99.505,86.20999908447266,101.91,101.91,102.665,101.67785714285715,103.99583333333334,-0.023599254243940715,0.009115391629102161,0.001277591315923532,99.315,0,0.49999999999999994,-0.8660254037844387,0
2010-05-18,AUD,99.315,87.16000366210938,99.505,101.91,102.54,101.21714285714286,103.77516666666666,-0.0019094517863423865,0.009078553068305004,0.011019656509981601,97.355,1,0.49999999999999994,-0.8660254037844387,0
2010-05-19,AUD,97.355,86.38999938964844,99.315,99.505,101.785,100.58428571428571,103.52466666666668,-0.01973518602426616,0.010771083070811083,-0.0088343763206572,96.075,2,0.49999999999999994,-0.8660254037844387,0
2010-05-20,AUD,96.075,85.56999969482422,97.355,99.315,102.185,99.71142857142856,103.20583333333333,-0.013147758204509308,0.009976122651567982,-0.009491835867780685,93.825,3,0.49999999999999994,-0.8660254037844387,0
2010-05-21,AUD,93.825,85.37000274658203,96.075,97.355,101.91,98.55642857142857,102.79616666666668,-0.023419203747072626,0.010918072978077023,-0.0023372320784790235,93.825,4,0.49999999999999994,-0.8660254037844387,0
2010-05-22,AUD,93.825,85.37000274658203,93.825,96.075,101.91,97.40142857142857,102.40816666666666,0.0,0.010918072978077023,0.0,93.825,5,0.49999999999999994,-0.8660254037844387,0
2010-05-23,AUD,93.825,85.37000274658203,93.825,93.825,101.91,96.24642857142858,102.02283333333335,0.0,0.010918072978077023,0.0,94.245,6,0.49999999999999994,-0.8660254037844387,0
2010-05-24,AUD,94.245,86.20999908447266,93.825,93.825,99.505,95.495,101.6515,0.004476418864908016,0.01096957065979551,0.009839478866881635,93.5,0,0.49999999999999994,-0.8660254037844387,0
2010-05-25,AUD,93.5,86.77999877929688,94.245,93.825,99.315,94.66428571428571,101.25533333333334,-0.007904928643429399,0.010674327908761166,0.006611758506872345,93.59,1,0.49999999999999994,-0.8660254037844387,0
2010-05-26,AUD,93.59,87.12000274658203,93.5,94.245,97.355,94.12642857142858,100.85016666666665,0.0009625668449197988,0.009892108674741327,0.003917999217191381,93.59,2,0.49999999999999994,-0.8660254037844387,0
2010-05-27,AUD,93.59,86.18000030517578,93.59,93.5,96.075,93.77142857142859,100.45433333333334,0.0,0.009453321681075617,-0.010789743018495557,93.59,3,0.49999999999999994,-0.8660254037844387,0
2010-05-28,AUD,93.59,86.4800033569336,93.59,93.59,93.825,93.73785714285714,100.05850000000001,0.0,0.0037099878993112137,0.0034811214979746374,93.59,4,0.49999999999999994,-0.8660254037844387,0
2010-05-29,AUD,93.59,86.4800033569336,93.59,93.59,93.825,93.7042857142857,99.66733333333335,0.0,0.0037099878993112137,0.0,93.59,5,0.49999999999999994,-0.8660254037844387,0
2010-05-30,AUD,93.59,86.4800033569336,93.59,93.59,93.825,93.6707142857143,99.25516666666665,0.0,0.0037099878993112137,0.0,96.63,6,0.49999999999999994,-0.8660254037844387,0
2010-05-31,AUD,96.63,86.4800033569336,93.59,93.59,94.245,94.01142857142858,98.94433333333333,0.032482102788759404,0.013072355112373792,0.0,95.51,0,0.49999999999999994,-0.8660254037844387,0
2010-06-01,AUD,95.51,86.63999938964844,96.63,93.59,93.5,94.29857142857144,98.59616666666668,-0.011590603332298333,0.013675568361928663,0.001850092813415971,95.245,1,1.2246467991473532e-16,-1.0,0
2010-06-02,AUD,95.245,86.79000091552734,95.51,96.63,93.59,94.535,98.25666666666667,-0.0027745785781593257,0.01384580802316091,0.0017313195629689027,96.06,2,1.2246467991473532e-16,-1.0,0
2010-06-03,AUD,96.06,87.13999938964844,95.245,95.51,93.59,94.88785714285713,97.95183333333334,0.008556879626226976,0.013956515207973787,0.004032705040085682,95.99,3,1.2246467991473532e-16,-1.0,0
2010-06-04,AUD,95.99,88.2300033569336,96.06,95.245,93.59,95.23071428571428,97.70166666666665,-0.0007287112221529002,0.013992346904238263,0.012508652454898295,95.99,4,1.2246467991473532e-16,-1.0,0
2010-06-05,AUD,95.99,88.2300033569336,95.99,96.06,93.59,95.57357142857143,97.463,0.0,0.013992346904238263,0.0,95.99,5,1.2246467991473532e-16,-1.0,0
2010-06-06,AUD,95.99,88.2300033569336,95.99,95.99,93.59,95.91642857142857,97.28333333333333,0.0,0.013992346904238263,0.0,92.525,6,1.2246467991473532e-16,-1.0,0
2010-06-07,AUD,92.525,88.4000015258789,95.99,95.99,96.63,95.33,96.98816666666667,-0.03609751015730789,0.01448648806811551,0.001926761447096359,93.055,0,1.2246467991473532e-16,-1.0,0
2010-06-08,AUD,93.055,88.38999938964844,92.525,95.99,95.51,94.97928571428572,96.71066666666665,0.005728181572548063,0.014864591968015615,-0.0001131463354957507,93.56,1,1.2246467991473532e-16,-1.0,0
2010-06-09,AUD,93.56,87.9000015258789,93.055,92.525,95.245,94.73857142857142,96.40716666666667,0.005426898071033248,0.015259981261169446,-0.005543589400985094,94.675,2,1.2246467991473532e-16,-1.0,0
2010-06-10,AUD,94.675,87.16999816894531,93.56,93.055,96.06,94.54071428571429,96.145,0.01191748610517318,0.015710016600796614,-0.00830492996884269,96.125,3,1.2246467991473532e-16,-1.0,0
2010-06-11,AUD,96.125,87.51000213623047,94.675,93.56,95.99,94.56000000000002,95.95633333333333,0.015315553208344435,0.01703494749027336,0.0039004700519345015,96.125,4,1.2246467991473532e-16,-1.0,0
2010-06-12,AUD,96.125,87.51000213623047,96.125,94.675,95.99,94.57928571428572,95.75433333333334,0.0,0.01703494749027336,0.0,96.125,5,1.2246467991473532e-16,-1.0,0
2010-06-13,AUD,96.125,87.51000213623047,96.125,96.125,95.99,94.59857142857143,95.5615,0.0,0.01703494749027336,0.0,97.315,6,1.2246467991473532e-16,-1.0,0
2010-06-14,AUD,97.315,86.51000213623047,96.125,96.125,92.525,95.28285714285714,95.40833333333333,0.01237971391417414,0.006108970541742156,-0.011427265176422452,97.285,0,1.2246467991473532e-16,-1.0,0
2010-06-15,AUD,97.285,85.9800033569336,97.315,96.125,93.055,95.88714285714286,95.25416666666666,-0.0003082772440013981,0.006752209003786462,-0.006126445107032419,97.9,1,1.2246467991473532e-16,-1.0,0
2010-06-16,AUD,97.9,86.08000183105469,97.285,97.315,93.56,96.50714285714287,95.20066666666666,0.006321632317418002,0.0067393910697022014,0.0011630433847038546,97.71,2,1.2246467991473532e-16,-1.0,0
2010-06-17,AUD,97.71,85.69000244140625,97.9,97.285,94.675,96.94071428571428,95.14716666666666,-0.0019407558733403052,0.006921910174807946,-0.0045306619580918195,97.71,3,1.2246467991473532e-16,-1.0,0
2010-06-18,AUD,97.71,85.69999694824219,97.71,97.9,96.125,97.16714285714285,95.159,0.0,0.005138312751139889,0.00011663562319030873,97.71,4,1.2246467991473532e-16,-1.0,0
2010-06-19,AUD,97.71,85.69999694824219,97.71,97.71,96.125,97.39357142857143,95.21350000000001,0.0,0.005138312751139889,0.0,97.71,5,1.2246467991473532e-16,-1.0,0
2010-06-20,AUD,97.71,85.69999694824219,97.71,97.71,96.125,97.61999999999999,95.343,0.0,0.005138312751139889,0.0,99.905,6,1.2246467991473532e-16,-1.0,0
2010-06-21,AUD,99.905,85.93000030517578,97.71,97.71,97.315,97.99000000000001,95.54566666666666,0.022464435574659714,0.008639766956748248,0.002683819896428963,99.705,0,1.2246467991473532e-16,-1.0,0
2010-06-22,AUD,99.705,86.11000061035156,99.905,97.71,97.285,98.33571428571427,95.74166666666666,-0.002001901806716444,0.00879599649783294,0.0020947318112012336,99.075,1,1.2246467991473532e-16,-1.0,0
2010-06-23,AUD,99.075,85.73999786376953,99.705,99.905,97.9,98.50357142857142,95.90266666666666,-0.006318639987964447,0.009408120825415391,-0.004296861502257943,99.465,2,1.2246467991473532e-16,-1.0,0
2010-06-24,AUD,99.465,85.7300033569336,99.075,99.705,97.71,98.75428571428571,96.1015,0.0039364118092355405,0.00928600551025032,-0.00011656761237410773,99.465,3,1.2246467991473532e-16,-1.0,0
2010-06-25,AUD,99.465,85.30999755859375,99.465,99.075,97.71,99.005,96.29733333333334,0.0,0.00928600551025032,-0.004899169274392379,99.465,4,1.2246467991473532e-16,-1.0,0
2010-06-26,AUD,99.465,85.30999755859375,99.465,99.465,97.71,99.25571428571428,96.49316666666667,0.0,0.00928600551025032,0.0,99.465,5,1.2246467991473532e-16,-1.0,0
2010-06-27,AUD,99.465,85.30999755859375,99.465,99.465,97.71,99.50642857142859,96.68900000000001,0.0,0.00928600551025032,0.0,99.54,6,1.2246467991473532e-16,-1.0,0
2010-06-28,AUD,99.54,85.6500015258789,99.465,99.465,99.905,99.45428571428572,96.88733333333333,0.0007540340823406488,0.003112186094430787,0.003985511393921115,98.715,0,1.2246467991473532e-16,-1.0,0
2010-06-29,AUD,98.715,86.02999877929688,99.54,99.465,99.705,99.31285714285715,97.05816666666666,-0.008288125376732958,0.004294075598501625,0.004436628682407573,96.64,1,1.2246467991473532e-16,-1.0,0
2010-06-30,AUD,96.64,86.0199966430664,98.715,99.54,99.075,98.965,97.05850000000001,-0.02102010839284818,0.008563735431972952,-0.00011626335432279866,94.775,2,1.2246467991473532e-16,-1.0,0
2010-07-01,AUD,94.775,84.72000122070312,96.64,98.715,99.465,98.29499999999999,97.034,-0.019298427152317776,0.00962990995848876,-0.015112711847194316,96.405,3,-0.4999999999999997,-0.8660254037844388,0
2010-07-02,AUD,96.405,84.43000030517578,94.775,96.64,99.465,97.85785714285716,97.07266666666666,0.017198628330255872,0.013197792879957598,-0.003423051361529872,96.405,4,-0.4999999999999997,-0.8660254037844388,0
2010-07-03,AUD,96.405,84.43000030517578,96.405,94.775,99.465,97.4207142857143,97.08416666666668,0.0,0.013197792879957598,0.0,96.405,5,-0.4999999999999997,-0.8660254037844388,0
2010-07-04,AUD,96.405,84.43000030517578,96.405,96.405,99.465,96.98357142857142,97.098,0.0,0.013197792879957598,0.0,95.735,6,-0.4999999999999997,-0.8660254037844388,0
2010-07-05,AUD,95.735,84.43000030517578,96.405,96.405,99.54,96.44000000000001,97.0895,-0.006949846999636966,0.013018390187594604,0.0,94.835,0,-0.4999999999999997,-0.8660254037844388,0
2010-07-06,AUD,94.835,84.08000183105469,95.735,96.405,98.715,95.88571428571429,97.051,-0.009400950540554676,0.013065112234792647,-0.004145427843847083,96.35,1,-0.4999999999999997,-0.8660254037844388,0
2010-07-07,AUD,96.35,83.81999969482422,94.835,95.735,96.64,95.8442857142857,97.1785,0.01597511467285284,0.01328676791804935,-0.0030923183940088084,99.015,2,-0.4999999999999997,-0.8660254037844388,0
2010-07-08,AUD,99.015,83.81999969482422,96.35,94.835,94.775,96.45,97.37716666666667,0.027659574468085202,0.013964578733300136,0.0,99.345,3,-0.4999999999999997,-0.8660254037844388,0
2010-07-09,AUD,99.345,83.94999694824219,99.015,96.35,96.405,96.86999999999999,97.57,0.003332828359339457,0.013128406880873382,0.001550909733849526,99.345,4,-0.4999999999999997,-0.8660254037844388,0
2010-07-10,AUD,99.345,83.94999694824219,99.345,99.015,96.405,97.28999999999999,97.72566666666667,0.0,0.013128406880873382,0.0,99.345,5,-0.4999999999999997,-0.8660254037844388,0
2010-07-11,AUD,99.345,83.94999694824219,99.345,99.345,96.405,97.71000000000001,97.83300000000001,0.0,0.013128406880873382,0.0,99.215,6,-0.4999999999999997,-0.8660254037844388,0
2010-07-12,AUD,99.215,84.19999694824219,99.345,99.345,95.735,98.20714285714284,97.93599999999999,-0.0013085711409733802,0.012474295475630712,0.002977963181512999,99.06,0,-0.4999999999999997,-0.8660254037844388,0
2010-07-13,AUD,99.06,83.63999938964844,99.215,99.345,94.835,98.8107142857143,98.03383333333333,-0.0015622637705992037,0.01123780018337831,-0.006650802599648342,99.8,1,-0.4999999999999997,-0.8660254037844388,0
2010-07-14,AUD,99.8,83.43000030517578,99.06,99.215,96.35,99.30357142857143,98.11666666666666,0.0074702200686451725,0.010449474538193072,-0.002510749473996876,99.745,2,-0.4999999999999997,-0.8660254037844388,0
2010-07-15,AUD,99.745,82.55999755859375,99.8,99.06,99.015,99.40785714285714,98.19866666666667,-0.0005511022044087932,0.003255398103607516,-0.010427936514439407,99.095,3,-0.4999999999999997,-0.8660254037844388,0
2010-07-16,AUD,99.095,82.48999786376953,99.745,99.8,99.345,99.37214285714286,98.2385,-0.006516617374304534,0.004120211319822768,-0.0008478645457146161,99.095,4,-0.4999999999999997,-0.8660254037844388,0
2010-07-17,AUD,99.095,82.48999786376953,99.095,99.745,99.345,99.33642857142857,98.28466666666667,0.0,0.004120211319822768,0.0,99.095,5,-0.4999999999999997,-0.8660254037844388,0
2010-07-18,AUD,99.095,82.48999786376953,99.095,99.095,99.345,99.30071428571429,98.33083333333335,0.0,0.004120211319822768,0.0,97.86,6,-0.4999999999999997,-0.8660254037844388,0
2010-07-19,AUD,97.86,82.51000213623047,99.095,99.095,99.215,99.10714285714286,98.33583333333333,-0.012462788233513322,0.0061890414392761234,0.00024250543070647446,98.845,0,-0.4999999999999997,-0.8660254037844388,0
2010-07-20,AUD,98.845,82.75,97.86,99.095,99.06,99.07642857142856,98.37366666666667,0.010065399550378107,0.0076880757335306745,0.0029087123688746885,99.49,1,-0.4999999999999997,-0.8660254037844388,0
2010-07-21,AUD,99.49,83.38999938964844,98.845,97.86,99.8,99.03214285714286,98.35983333333334,0.006525368000404708,0.007536015967963413,0.007734131596959903,98.755,2,-0.4999999999999997,-0.8660254037844388,0
2010-07-22,AUD,98.755,82.5999984741211,99.49,98.845,99.745,98.89071428571428,98.32816666666666,-0.0073876771534827634,0.007985446128239801,-0.009473569028775053,100.54,3,-0.4999999999999997,-0.8660254037844388,0
2010-07-23,AUD,100.54,82.45999908447266,98.755,99.49,99.095,99.09714285714286,98.377,0.01807503417548495,0.010401459091508367,-0.0016949078963034436,100.54,4,-0.4999999999999997,-0.8660254037844388,0
2010-07-24,AUD,100.54,82.45999908447266,100.54,98.755,99.095,99.30357142857143,98.41283333333332,0.0,0.010401459091508367,0.0,100.54,5,-0.4999999999999997,-0.8660254037844388,0
2010-07-25,AUD,100.54,82.45999908447266,100.54,100.54,99.095,99.50999999999999,98.44866666666667,0.0,0.010401459091508367,0.0,100.925,6,-0.4999999999999997,-0.8660254037844388,0
2010-07-26,AUD,100.925,82.08999633789062,100.54,100.54,97.86,99.94785714285715,98.49733333333333,0.003829321663019636,0.008181299856275179,-0.004487057369513159,101.775,0,-0.4999999999999997,-0.8660254037844388,0
2010-07-27,AUD,101.775,82.18000030517578,100.925,100.54,98.845,100.36642857142859,98.57433333333333,0.008422095615556291,0.008014997167707018,0.0010964060336253745,100.895,1,-0.4999999999999997,-0.8660254037844388,0
2010-07-28,AUD,100.895,82.18000030517578,101.775,100.925,99.49,100.56714285714285,98.6195,-0.00864652419552947,0.009241764008410359,0.0,100.725,2,-0.4999999999999997,-0.8660254037844388,0
2010-07-29,AUD,100.725,81.63999938964844,100.895,101.775,98.755,100.84857142857143,98.68650000000001,-0.0016849199663016012,0.008493029145647646,-0.006570952951107878,101.215,3,-0.4999999999999997,-0.8660254037844388,0
2010-07-30,AUD,101.215,81.54000091552734,100.725,100.895,100.54,100.94500000000001,98.839,0.004864730702407671,0.005481579916773972,-0.0012248710787444717,101.215,4,-0.4999999999999997,-0.8660254037844388,0
2010-07-31,AUD,101.215,81.54000091552734,101.215,100.725,100.54,101.04142857142857,99.05366666666666,0.0,0.005481579916773972,0.0,101.215,5,-0.4999999999999997,-0.8660254037844388,0
2010-08-01,AUD,101.215,81.54000091552734,101.215,101.215,100.54,101.13785714285714,99.214,0.0,0.005481579916773972,0.0,102.36,6,-0.8660254037844385,-0.5000000000000004,0
2010-08-02,AUD,102.36,80.94000244140625,101.215,101.215,100.925,101.34285714285714,99.4125,0.01131255248727947,0.00672173694017465,-0.007358332933337541,102.335,0,-0.8660254037844385,-0.5000000000000004,0
2010-08-03,AUD,102.335,80.5999984741211,102.36,101.215,101.775,101.42285714285713,99.61016666666667,-0.0002442360296991408,0.00612124538819764,-0.004200691339628859,102.765,1,-0.8660254037844385,-0.5000000000000004,0
2010-08-04,AUD,102.765,80.88999938964844,102.335,102.36,100.895,101.68999999999998,99.8445,0.0042018859627694916,0.004538077838960646,0.003598026315353442,102.84,2,-0.8660254037844385,-0.5000000000000004,0
2010-08-05,AUD,102.84,80.81999969482422,102.765,102.335,100.725,101.99214285714285,100.11133333333333,0.0007298204641659201,0.004236674182470866,-0.0008653689622004634,102.81,3,-0.8660254037844385,-0.5000000000000004,0
2010-08-06,AUD,102.81,80.41000366210938,102.84,102.765,101.215,102.22000000000001,100.32666666666667,-0.00029171528588101125,0.004302265756968805,-0.0050729526634866184,102.81,4,-0.8660254037844385,-0.5000000000000004,0
2010-08-07,AUD,102.81,80.41000366210938,102.81,102.84,101.215,102.44785714285715,100.45316666666668,0.0,0.004302265756968805,0.0,102.81,5,-0.8660254037844385,-0.5000000000000004,0
2010-08-08,AUD,102.81,80.41000366210938,102.81,102.81,101.215,102.67571428571429,100.56866666666666,0.0,0.004302265756968805,0.0,103.095,6,-0.8660254037844385,-0.5000000000000004,0
2010-08-09,AUD,103.095,80.70999908447266,102.81,102.81,102.36,102.78071428571427,100.69366666666666,0.002772103880945398,0.0017643719046700926,0.003730822145262991,102.58,0,-0.8660254037844385,-0.5000000000000004,0
2010-08-10,AUD,102.58,80.80000305175781,103.095,102.81,102.335,102.8157142857143,100.8015,-0.004995392599059123,0.0028889945892898107,0.0011151526242858534,102.15,1,-0.8660254037844385,-0.5000000000000004,0
2010-08-11,AUD,102.15,82.29000091552734,102.58,103.095,102.765,102.72785714285713,100.89933333333333,-0.004191850263209118,0.0027605642425548517,0.018440566924423196,100.455,2,-0.8660254037844385,-0.5000000000000004,0
2010-08-12,AUD,100.455,82.63999938964844,102.15,102.58,102.84,102.38714285714286,100.94583333333334,-0.016593245227606523,0.006430067704773962,0.0042532321087269676,101.04,3,-0.8660254037844385,-0.5000000000000004,0
2010-08-13,AUD,101.04,82.94999694824219,100.455,102.15,102.81,102.13428571428571,100.98716666666668,0.005823503061072266,0.007271754710550292,0.003751180552798772,101.04,4,-0.8660254037844385,-0.5000000000000004,0
2010-08-14,AUD,101.04,82.94999694824219,101.04,100.455,102.81,101.88142857142859,101.03033333333335,0.0,0.007271754710550292,0.0,101.04,5,-0.8660254037844385,-0.5000000000000004,0
2010-08-15,AUD,101.04,82.94999694824219,101.04,101.04,102.81,101.62857142857142,101.09516666666667,0.0,0.007271754710550292,0.0,99.955,6,-0.8660254037844385,-0.5000000000000004,0
2010-08-16,AUD,99.955,82.52999877929688,101.04,101.04,103.095,101.18000000000002,101.12383333333334,-0.010738321456848832,0.007444078359695766,-0.005063269251322278,101.05,0,-0.8660254037844385,-0.5000000000000004,0
2010-08-17,AUD,101.05,82.2300033569336,99.955,101.04,102.58,100.96142857142857,101.18900000000001,0.010954929718373307,0.009408182555373203,-0.0036349863904098223,101.535,1,-0.8660254037844385,-0.5000000000000004,0
2010-08-18,AUD,101.535,82.22000122070312,101.05,99.955,102.15,100.87357142857142,101.31150000000001,0.0047996041563582725,0.00968571278611166,-0.00012163609172011203,100.705,2,-0.8660254037844385,-0.5000000000000004,0
2010-08-19,AUD,100.705,82.44999694824219,101.535,101.05,100.455,100.90928571428572,101.37349999999999,-0.008174521101098176,0.007725277389364818,0.00279732089667184,100.185,3,-0.8660254037844385,-0.5000000000000004,0
